OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,ExterQual_TA,BsmtQual_Ex,KitchenQual_Ex,KitchenQual_TA,GarageFinish_Unf,SalePrice
6,1998,1998,1216,1216,1216,2,5,2,402,1.0,1.0,0.0,1.0,1.0,164000
5,1962,2001,999,999,999,1,6,1,264,1.0,0.0,0.0,0.0,1.0,132500
5,1950,2007,1113,1113,1113,1,5,1,264,0.0,0.0,0.0,0.0,1.0,147000
5,1965,1965,1073,1073,1073,1,6,2,515,1.0,0.0,0.0,1.0,0.0,156000
5,1971,1971,1484,1484,1484,2,7,2,487,1.0,0.0,0.0,1.0,1.0,175000
5,1900,1970,954,1766,2414,2,10,2,520,1.0,0.0,0.0,1.0,1.0,160000
4,1970,2002,630,630,630,1,3,1,286,1.0,0.0,0.0,0.0,1.0,86000
5,1976,1976,264,616,1304,1,4,1,336,1.0,0.0,0.0,1.0,0.0,115000
6,1941,1950,806,958,1578,1,5,1,240,1.0,0.0,0.0,0.0,1.0,133000
6,2006,2006,728,728,1456,2,8,2,429,0.0,0.0,0.0,1.0,0.0,172785
5,1960,1960,1269,1269,1269,1,6,1,308,1.0,0.0,0.0,1.0,1.0,155000
5,1938,1996,190,886,886,1,4,1,273,1.0,0.0,0.0,1.0,1.0,91300
4,1920,1950,720,720,720,1,4,0,0,1.0,0.0,0.0,1.0,1.0,34900
8,1992,1993,3200,3228,3228,3,10,2,546,0.0,0.0,0.0,0.0,0.0,430000
7,1925,1950,1026,1133,1820,2,8,1,240,1.0,0.0,0.0,1.0,1.0,184000
5,1967,2004,864,899,899,1,5,1,288,1.0,0.0,0.0,0.0,0.0,130000
5,1958,1985,912,912,912,1,5,1,297,1.0,0.0,0.0,1.0,0.0,120000
6,1973,1973,672,672,1218,1,7,1,264,1.0,0.0,0.0,1.0,1.0,113000
7,2005,2005,866,866,1768,2,7,2,603,0.0,0.0,0.0,0.0,0.0,226700
5,1965,1965,1214,1214,1214,1,6,2,461,1.0,0.0,0.0,1.0,1.0,140000
7,1959,1997,1501,1801,1801,2,6,2,484,1.0,0.0,0.0,1.0,0.0,289000
6,1974,1974,855,855,1322,2,6,2,440,1.0,0.0,0.0,1.0,1.0,147000
5,1952,1952,960,960,1960,2,10,2,400,1.0,0.0,0.0,1.0,1.0,124500
8,1993,1994,777,1065,1911,2,8,2,471,0.0,0.0,0.0,0.0,0.0,215000
6,2009,2009,1218,1218,1218,2,4,2,676,0.0,0.0,0.0,0.0,0.0,208300
7,1928,2005,689,689,1378,2,7,2,360,1.0,0.0,0.0,0.0,1.0,161000
5,1959,1959,1041,1041,1041,1,6,1,270,1.0,0.0,0.0,1.0,0.0,124500
5,1951,2000,1008,1363,1363,1,6,1,288,0.0,0.0,0.0,1.0,1.0,164900
7,2005,2006,1368,1368,1368,2,6,2,474,0.0,0.0,0.0,0.0,0.0,202665
5,1958,1958,864,864,864,1,5,2,624,1.0,0.0,0.0,1.0,1.0,129900
6,1983,1983,1084,1080,1080,1,5,2,484,1.0,0.0,0.0,1.0,1.0,134000
5,1926,1950,768,789,789,1,5,1,200,1.0,0.0,0.0,1.0,1.0,96500
10,2009,2009,2006,2020,2020,2,9,3,900,0.0,1.0,1.0,0.0,0.0,402861
6,1972,1972,689,1378,2119,2,7,2,583,1.0,0.0,0.0,1.0,0.0,158000
7,1996,1997,1264,1277,2344,2,7,3,889,0.0,0.0,0.0,0.0,0.0,265000
6,1998,1998,794,882,1796,2,7,2,546,1.0,0.0,0.0,1.0,0.0,211000
7,1926,2004,1276,1276,2080,1,9,1,282,0.0,0.0,0.0,0.0,1.0,234000
4,1900,2000,0,694,1294,2,7,0,0,1.0,0.0,0.0,1.0,1.0,106250
6,1957,1957,1244,1244,1244,1,6,1,336,1.0,0.0,0.0,1.0,1.0,150000
6,1947,1950,1004,1004,1664,2,7,2,420,1.0,0.0,0.0,1.0,1.0,159000
10,2007,2008,3138,3138,4676,3,11,3,884,0.0,1.0,1.0,0.0,0.0,184750
7,1996,1997,1379,1383,2398,2,8,3,834,0.0,0.0,0.0,0.0,0.0,315750
7,2005,2005,1257,1266,1266,2,6,2,453,0.0,0.0,0.0,0.0,1.0,176000
5,1956,2000,928,928,928,1,4,1,252,1.0,0.0,0.0,1.0,1.0,132000
9,2008,2008,1452,1476,2713,2,11,3,858,0.0,1.0,1.0,0.0,0.0,446261
4,1920,2002,528,605,605,1,5,0,0,1.0,0.0,0.0,1.0,1.0,86000
6,1957,1975,2035,2515,2515,3,9,2,484,0.0,0.0,0.0,1.0,0.0,200624
6,1988,1989,1461,1509,1509,2,5,2,600,0.0,0.0,0.0,0.0,0.0,175000
6,1920,1999,611,751,1362,2,6,2,502,1.0,0.0,0.0,1.0,0.0,128000
5,1955,2007,0,827,827,1,5,1,392,1.0,0.0,0.0,1.0,1.0,107500
1,1946,1950,0,334,334,1,2,0,0,0.0,0.0,0.0,0.0,1.0,39300
8,2004,2004,707,707,1414,2,6,2,403,0.0,1.0,0.0,0.0,0.0,178000
5,1910,1991,1117,820,1347,1,5,0,0,1.0,0.0,0.0,1.0,1.0,107500
7,1998,1999,880,880,1724,2,8,2,527,1.0,0.0,0.0,0.0,0.0,188000
4,1972,1972,864,864,864,1,5,2,576,1.0,0.0,0.0,1.0,1.0,111250
5,1968,1968,1051,1159,1159,1,7,1,336,1.0,0.0,0.0,1.0,1.0,158000
8,2001,2002,1581,1601,1601,2,6,2,670,0.0,0.0,0.0,0.0,0.0,272000
9,2006,2006,1838,1838,1838,2,8,3,765,0.0,1.0,1.0,0.0,0.0,315000
8,2000,2000,969,997,2285,2,8,3,648,0.0,0.0,0.0,0.0,0.0,248000
7,1998,1999,1650,1680,1680,2,7,2,583,0.0,1.0,0.0,0.0,0.0,213250
7,1998,1998,723,767,767,1,4,1,367,1.0,0.0,0.0,1.0,0.0,133000
7,2006,2006,654,664,1496,2,7,2,426,0.0,0.0,0.0,0.0,0.0,179665
7,1988,1988,1204,1377,2183,2,9,3,786,0.0,0.0,0.0,0.0,1.0,229000
6,1923,1950,1065,915,1635,1,6,2,440,1.0,0.0,0.0,1.0,1.0,210000
5,1970,1970,768,768,768,1,5,2,624,1.0,0.0,0.0,1.0,1.0,129500
5,1955,1995,825,825,825,1,4,2,720,1.0,0.0,0.0,1.0,0.0,125000
7,2003,2004,912,912,2094,2,8,2,615,0.0,0.0,0.0,0.0,0.0,263000
6,1977,1977,1069,1069,1069,2,4,2,440,1.0,0.0,0.0,1.0,0.0,140000
5,1957,1957,928,928,928,1,5,1,288,1.0,0.0,0.0,1.0,0.0,112500
8,2006,2006,1709,1717,1717,2,7,3,908,0.0,1.0,0.0,0.0,0.0,255500
4,1949,2003,0,1126,1126,2,5,2,520,1.0,0.0,0.0,0.0,0.0,108000
7,2003,2004,998,1006,2046,2,8,3,871,0.0,0.0,0.0,0.0,0.0,284000
5,1922,1950,993,1048,1048,1,5,1,280,1.0,0.0,0.0,1.0,1.0,113000
5,1957,1957,1092,1092,1092,1,6,1,299,1.0,0.0,0.0,1.0,0.0,141000
4,1920,1950,637,897,1336,1,7,1,570,1.0,0.0,0.0,1.0,1.0,108000
7,1996,1997,729,729,1446,2,6,2,406,1.0,0.0,0.0,1.0,1.0,175000
7,2003,2004,1374,1557,1557,2,7,2,420,0.0,0.0,0.0,0.0,0.0,234000
5,1957,1996,1392,1392,1392,1,5,2,528,1.0,0.0,0.0,1.0,1.0,121500
5,1974,1975,1389,1389,1389,1,6,2,418,1.0,0.0,0.0,1.0,0.0,170000
5,1940,1969,996,996,996,1,6,0,0,1.0,0.0,0.0,1.0,1.0,108000
6,1918,1950,1163,1163,1674,2,8,2,396,1.0,0.0,0.0,1.0,0.0,185000
7,1992,2000,1095,1166,2295,2,9,2,590,0.0,0.0,0.0,0.0,0.0,268000
6,1915,1950,806,841,1647,1,6,1,216,1.0,0.0,0.0,0.0,1.0,128000
9,2005,2007,1122,1134,2504,2,11,3,656,0.0,0.0,1.0,0.0,0.0,325000
7,2004,2004,1517,1535,1535,2,7,2,532,0.0,0.0,0.0,0.0,0.0,214000
8,1983,2009,1496,1496,2132,1,5,2,612,0.0,0.0,0.0,0.0,0.0,316600
5,1979,1979,943,943,943,1,4,2,600,1.0,0.0,0.0,1.0,1.0,135960
5,1965,1965,1728,1728,1728,2,10,2,576,1.0,0.0,0.0,1.0,1.0,142600
6,1959,1959,864,864,864,1,4,1,288,1.0,0.0,0.0,0.0,1.0,120000
7,2009,2009,846,846,1692,2,6,2,650,1.0,1.0,0.0,0.0,0.0,224500
7,2000,2000,384,774,1430,2,8,2,400,1.0,0.0,0.0,1.0,0.0,170000
5,1971,2005,372,576,1109,1,5,1,288,1.0,0.0,0.0,1.0,1.0,139000
5,1947,1950,832,832,1216,1,6,1,336,1.0,0.0,0.0,1.0,1.0,118500
7,1928,1950,861,877,1477,2,6,1,216,1.0,0.0,0.0,1.0,1.0,145000
5,1966,1966,1164,1320,1320,1,6,2,564,1.0,0.0,0.0,1.0,0.0,164500
7,2007,2007,689,703,1392,2,5,2,540,0.0,0.0,0.0,0.0,1.0,146000
5,1954,1954,1050,1050,1795,2,7,1,352,1.0,0.0,0.0,1.0,1.0,131500
6,1960,1987,1144,1429,1429,1,7,2,572,1.0,0.0,0.0,0.0,1.0,181900
8,2008,2009,2042,2042,2042,2,8,3,1390,0.0,1.0,1.0,0.0,0.0,253293
6,1990,1990,816,816,816,1,5,0,0,1.0,0.0,0.0,1.0,1.0,118500
10,1893,2000,1237,1521,2775,3,9,2,880,0.0,0.0,0.0,0.0,1.0,325000
4,1935,1995,884,989,1573,1,6,1,240,1.0,0.0,0.0,0.0,1.0,133000
8,2005,2006,1868,2028,2028,2,7,3,880,0.0,1.0,0.0,0.0,0.0,369900
6,1918,2000,816,838,838,1,5,1,275,1.0,0.0,0.0,0.0,0.0,130000
5,1982,1982,840,860,860,1,4,2,528,1.0,0.0,0.0,1.0,1.0,137000
5,1968,2003,1437,1473,1473,1,5,1,452,1.0,0.0,1.0,0.0,1.0,143000
5,1930,1960,742,779,935,1,4,1,308,1.0,0.0,0.0,1.0,1.0,79500
7,2004,2004,770,770,1582,2,6,2,520,0.0,0.0,0.0,0.0,0.0,185900
10,2008,2008,1722,1728,2296,2,10,3,842,0.0,1.0,1.0,0.0,0.0,451950
5,1982,2003,816,816,816,1,4,2,816,1.0,0.0,0.0,1.0,0.0,138000
6,2003,2003,848,848,848,1,4,2,420,0.0,0.0,0.0,0.0,0.0,140000
5,1975,1975,924,924,924,1,5,1,280,1.0,0.0,0.0,1.0,1.0,110000
8,2005,2006,1814,1826,1826,2,7,3,758,0.0,0.0,0.0,0.0,0.0,319000
6,1910,1993,684,684,1368,1,7,1,216,1.0,0.0,0.0,1.0,1.0,114504
7,2006,2007,1258,1402,1402,0,7,3,648,0.0,1.0,0.0,0.0,0.0,194201
5,1977,1977,1430,1647,1647,2,7,2,621,1.0,0.0,0.0,0.0,0.0,217500
6,1980,1980,716,716,1556,2,6,2,452,1.0,0.0,0.0,1.0,0.0,151000
8,2005,2005,1058,1058,1904,2,8,2,736,0.0,0.0,1.0,0.0,0.0,275000
6,1937,1950,780,780,1375,1,6,1,544,1.0,0.0,0.0,0.0,1.0,141000
8,1992,1992,908,927,1915,2,8,2,506,0.0,0.0,0.0,0.0,0.0,220000
7,2004,2005,600,600,1200,2,4,2,480,0.0,0.0,0.0,0.0,0.0,151000
7,2002,2002,1494,1494,1494,2,6,2,530,0.0,0.0,0.0,0.0,0.0,221000
7,1965,1990,768,1186,1986,2,7,2,486,1.0,0.0,0.0,1.0,1.0,205000
5,1996,1996,1040,1040,1040,1,6,2,576,1.0,0.0,0.0,0.0,1.0,152000
5,1948,2002,896,1112,2008,3,8,1,230,1.0,0.0,1.0,0.0,1.0,225000
8,1934,1998,965,1940,3194,2,10,2,380,1.0,0.0,0.0,1.0,1.0,359100
4,1961,1961,1029,1029,1029,1,5,1,261,1.0,0.0,0.0,1.0,1.0,118500
9,2000,2000,1440,1476,2153,2,8,3,736,0.0,1.0,1.0,0.0,0.0,313000
6,1978,1978,1032,1032,1032,2,6,2,564,1.0,0.0,0.0,1.0,1.0,148000
8,2001,2001,1299,1299,1872,2,7,2,531,0.0,0.0,1.0,0.0,0.0,261500
5,2007,2007,1120,1120,1120,1,6,0,0,1.0,0.0,0.0,1.0,1.0,147000
4,1972,1972,630,630,630,1,3,0,0,1.0,0.0,0.0,1.0,1.0,75500
6,1963,1963,936,1054,1054,1,6,2,480,1.0,0.0,0.0,0.0,0.0,137500
6,2002,2003,783,807,1509,2,7,2,393,0.0,0.0,0.0,0.0,0.0,183200
6,1954,1954,832,832,832,1,4,2,528,1.0,0.0,0.0,0.0,1.0,105500
9,2007,2007,1822,1828,1828,2,9,3,774,0.0,1.0,0.0,0.0,1.0,314813
8,2003,2003,1482,1482,2262,2,10,3,749,0.0,0.0,0.0,0.0,0.0,305000
3,1914,1950,864,864,864,1,5,0,0,1.0,0.0,0.0,1.0,1.0,67000
6,1974,1997,1522,1548,2614,2,9,2,624,1.0,0.0,0.0,1.0,0.0,240000
5,1977,1977,980,980,980,1,6,2,484,1.0,0.0,0.0,1.0,1.0,135000
6,2000,2000,756,756,1512,2,4,2,440,0.0,0.0,0.0,0.0,1.0,168500
6,1972,1972,732,1012,1790,1,8,2,484,1.0,0.0,0.0,1.0,0.0,165150
6,1962,1962,1116,1116,1116,1,5,2,440,1.0,0.0,0.0,1.0,1.0,160000
5,1960,1978,978,1422,1422,1,6,1,286,1.0,0.0,0.0,1.0,0.0,139900
6,1955,1972,1156,1520,1520,1,7,1,364,1.0,0.0,0.0,1.0,0.0,153000
5,1969,1969,1040,1040,2080,1,9,2,504,1.0,0.0,0.0,0.0,1.0,135000
6,1964,1964,1248,1350,1350,1,6,2,520,1.0,0.0,0.0,1.0,0.0,168500
5,1880,1991,636,1089,1750,1,8,1,240,1.0,0.0,1.0,0.0,1.0,124000
8,2006,2006,1554,1554,1554,2,6,2,627,0.0,0.0,0.0,0.0,0.0,209500
7,1977,1977,1386,1411,1411,2,6,2,544,1.0,0.0,0.0,1.0,0.0,82500
5,1954,2005,1056,1056,1056,1,6,1,260,1.0,0.0,0.0,1.0,1.0,139400
6,1980,1980,1056,1056,1056,0,4,2,576,1.0,0.0,0.0,1.0,1.0,144000
6,1914,1995,1440,1440,3395,2,14,0,0,0.0,0.0,0.0,0.0,1.0,200000
2,1936,1950,264,800,800,1,4,0,0,0.0,0.0,0.0,0.0,1.0,60000
5,1954,1954,811,811,1387,2,7,1,256,1.0,0.0,0.0,0.0,1.0,93000
5,1910,1950,796,796,796,1,4,0,0,1.0,0.0,0.0,1.0,1.0,85000
8,2006,2006,1520,1567,1567,2,7,3,648,0.0,0.0,1.0,0.0,0.0,264561
8,2003,2004,1518,1518,1518,1,6,2,588,0.0,1.0,1.0,0.0,0.0,274000
7,2001,2001,1057,1057,1929,2,7,2,650,0.0,0.0,0.0,0.0,0.0,226000
8,1972,1995,1952,2000,2704,2,9,2,538,0.0,0.0,1.0,0.0,0.0,345000
5,1969,1969,780,780,1620,2,7,2,462,1.0,0.0,0.0,1.0,0.0,152000
9,2009,2009,1766,1766,1766,2,7,3,478,0.0,1.0,1.0,0.0,0.0,370878
6,1971,1971,981,981,981,1,5,2,576,1.0,0.0,0.0,1.0,1.0,143250
5,1950,1950,0,1048,1048,1,7,2,420,1.0,0.0,0.0,1.0,1.0,98300
6,1953,1953,1094,1094,1094,1,5,2,495,1.0,0.0,0.0,1.0,0.0,155000
6,1966,1966,756,1051,1839,1,7,2,442,1.0,0.0,0.0,1.0,1.0,155000
4,1970,1970,630,630,630,1,3,0,0,1.0,0.0,0.0,1.0,1.0,84500
7,2007,2007,813,822,1665,2,7,2,562,0.0,0.0,0.0,0.0,0.0,205950
4,1940,1950,755,755,1510,1,7,1,296,1.0,0.0,0.0,1.0,1.0,108000
7,1996,1996,880,909,1716,2,7,2,512,0.0,0.0,0.0,0.0,0.0,191000
6,1906,1995,756,756,1469,1,7,1,216,1.0,0.0,0.0,1.0,1.0,135000
8,1995,1995,2109,2113,2113,2,7,3,839,0.0,0.0,0.0,0.0,0.0,350000
6,1971,1971,525,525,1092,1,6,1,264,1.0,0.0,0.0,1.0,1.0,88000
5,1959,2006,1053,1053,1053,1,5,1,312,0.0,0.0,0.0,0.0,0.0,145500
7,1931,2000,776,851,1502,1,6,1,270,1.0,0.0,0.0,1.0,0.0,149000
6,1948,1950,912,912,1458,1,6,1,330,1.0,0.0,0.0,1.0,1.0,97500
5,1964,1999,1486,1486,1486,1,7,2,480,1.0,0.0,0.0,1.0,0.0,167000
7,1976,1976,793,1142,1935,2,7,2,550,1.0,0.0,0.0,1.0,0.0,197900
8,1994,2005,1629,1686,2448,2,8,3,711,0.0,0.0,0.0,0.0,0.0,402000
6,1968,1968,1392,1392,1392,1,5,2,576,1.0,0.0,0.0,1.0,0.0,110000
4,1972,1972,1138,1181,1181,2,6,2,588,1.0,0.0,0.0,1.0,0.0,137500
8,2005,2006,2077,2097,2097,1,8,3,1134,0.0,1.0,1.0,0.0,0.0,423000
8,2000,2000,1406,1454,1936,2,7,2,504,0.0,0.0,0.0,0.0,0.0,230500
6,1965,1979,1021,1465,2380,2,7,2,596,1.0,0.0,0.0,1.0,1.0,129000
6,1994,1998,1408,1679,1679,2,7,2,575,1.0,0.0,0.0,0.0,0.0,193500
5,1956,1987,1188,1437,1437,1,6,2,576,1.0,0.0,0.0,1.0,1.0,168000
4,1922,1950,700,1180,1180,1,5,1,252,1.0,0.0,0.0,0.0,1.0,137500
6,2005,2005,738,738,1476,2,7,2,540,0.0,0.0,0.0,0.0,0.0,173500
6,1925,1950,672,697,1369,2,6,1,300,1.0,0.0,0.0,1.0,1.0,103600
6,1977,1977,1208,1208,1208,1,6,2,546,0.0,0.0,0.0,1.0,0.0,165000
6,1957,2004,1477,1839,1839,2,7,2,416,1.0,0.0,0.0,0.0,0.0,257500
6,1965,1965,1136,1136,1136,1,5,1,384,1.0,0.0,0.0,1.0,0.0,140000
6,1978,1978,855,855,1441,2,7,2,440,1.0,0.0,0.0,1.0,1.0,148500
4,1900,1950,1095,1095,1774,2,8,3,779,1.0,0.0,0.0,1.0,1.0,87000
5,1924,2006,768,792,792,1,5,1,240,0.0,0.0,0.0,0.0,1.0,109500
8,2008,2008,2046,2046,2046,2,7,3,834,0.0,1.0,0.0,0.0,0.0,372500
5,1961,1961,988,988,988,1,5,2,572,1.0,0.0,0.0,1.0,1.0,128500
6,1980,1980,923,923,923,2,5,1,264,1.0,0.0,0.0,1.0,0.0,143000
5,1932,2000,793,848,1520,1,6,1,281,1.0,0.0,0.0,1.0,1.0,159434
6,1996,1997,1291,1291,1291,1,6,2,431,1.0,0.0,0.0,0.0,1.0,173000
9,2002,2002,1626,1668,1668,2,7,3,702,0.0,0.0,0.0,0.0,0.0,285000
7,1998,1998,1195,1195,1839,2,7,2,486,0.0,0.0,0.0,1.0,0.0,221000
7,1984,1984,1190,1190,2090,2,6,2,577,0.0,0.0,0.0,0.0,0.0,207500
7,2007,2007,874,874,1761,3,7,2,578,0.0,0.0,0.0,0.0,0.0,227875
7,2004,2004,551,551,1102,2,4,2,480,0.0,0.0,0.0,0.0,1.0,148800
8,2007,2007,1419,1419,1419,2,7,2,567,0.0,0.0,0.0,0.0,0.0,392000
6,2005,2006,1362,1362,1362,2,6,2,460,0.0,0.0,0.0,0.0,0.0,194700
6,2004,2004,848,848,848,1,3,2,420,0.0,0.0,0.0,0.0,0.0,141000
10,1994,1995,2444,2444,4316,3,10,3,832,0.0,1.0,1.0,0.0,0.0,755000
7,1989,1990,1210,1238,2519,2,9,2,628,0.0,0.0,0.0,0.0,0.0,335000
5,1921,1968,1073,1073,1073,1,4,1,326,1.0,0.0,0.0,1.0,1.0,108480
5,1936,1950,927,1067,1539,1,5,2,576,1.0,0.0,0.0,1.0,1.0,141500
6,1987,1987,1112,1137,1137,2,5,2,551,1.0,0.0,0.0,0.0,1.0,176000
5,1921,1950,616,616,616,1,4,1,205,1.0,0.0,0.0,1.0,1.0,89000
5,1952,1952,980,1148,1148,1,6,1,308,1.0,1.0,0.0,1.0,1.0,123500
5,1965,2009,894,894,894,1,5,1,336,1.0,0.0,0.0,1.0,1.0,138500
7,2004,2004,1391,1391,1391,2,5,2,530,0.0,0.0,0.0,0.0,0.0,196000
8,2002,2002,1800,1800,1800,2,7,3,765,0.0,1.0,0.0,0.0,0.0,312500
7,1969,1969,1164,1164,1164,1,6,2,528,1.0,0.0,0.0,1.0,1.0,140000
8,2006,2006,1234,1264,2576,2,10,3,666,0.0,1.0,1.0,0.0,0.0,361919
5,1900,1996,360,1032,1812,2,8,2,672,1.0,0.0,0.0,0.0,1.0,140000
7,2004,2005,1473,1484,1484,2,7,2,606,0.0,0.0,0.0,0.0,0.0,213000
4,1930,1950,0,372,1092,2,7,0,0,0.0,0.0,0.0,0.0,1.0,55000
7,1971,2002,1643,1824,1824,2,5,2,739,1.0,0.0,0.0,0.0,1.0,302000
8,2006,2006,1324,1324,1324,2,6,2,550,0.0,0.0,0.0,0.0,0.0,254000
7,2007,2007,728,728,1456,2,8,2,400,0.0,0.0,0.0,0.0,0.0,179540
5,1966,1966,876,904,904,1,6,1,408,1.0,0.0,0.0,1.0,1.0,109900
3,1935,2003,270,729,729,1,5,0,0,0.0,0.0,0.0,1.0,1.0,52000
4,1900,1950,859,859,1178,1,7,1,384,1.0,0.0,0.0,1.0,0.0,102776
8,1988,1989,1228,1228,1228,2,5,2,472,0.0,0.0,0.0,0.0,0.0,189000
4,1970,1970,960,960,960,1,6,2,576,1.0,0.0,0.0,1.0,1.0,129000
6,1976,2005,725,725,1479,2,6,2,475,0.0,0.0,0.0,0.0,0.0,130500
6,1974,1974,1064,1350,1350,2,7,2,478,1.0,0.0,0.0,1.0,0.0,165000
7,1890,1998,718,1576,2554,1,8,2,704,1.0,0.0,0.0,1.0,1.0,159500
5,1973,2000,1176,1178,1178,1,5,2,439,1.0,0.0,0.0,0.0,1.0,157000
7,1993,1994,1311,1325,2418,2,9,3,983,0.0,0.0,0.0,0.0,0.0,341000
5,1969,1969,971,971,971,1,5,1,300,1.0,0.0,0.0,1.0,1.0,128500
8,1985,1985,1742,1742,1742,2,5,2,564,0.0,0.0,0.0,0.0,0.0,275000
6,2004,2004,848,848,848,1,3,2,420,0.0,0.0,0.0,0.0,0.0,143000
4,1970,1970,864,864,864,1,5,2,463,1.0,0.0,0.0,1.0,1.0,124500
4,1954,1972,941,997,1470,2,7,1,548,1.0,0.0,0.0,1.0,1.0,135000
9,2007,2008,1698,1698,1698,2,8,3,768,0.0,1.0,1.0,0.0,0.0,320000
4,1970,1970,864,864,864,1,5,2,660,1.0,0.0,0.0,0.0,1.0,120500
6,1988,2007,880,1680,1680,2,5,2,540,0.0,0.0,0.0,0.0,0.0,222000
