OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,ExterQual_TA,BsmtQual_Ex,KitchenQual_Ex,KitchenQual_TA,GarageFinish_Unf,SalePrice
7,2007,2007,1232,1232,1232,2,6,2,632,0.0,0.0,0.0,0.0,0.0,194500
5,1958,1958,1584,1776,1776,2,9,3,888,1.0,0.0,0.0,1.0,1.0,110000
4,1925,1950,780,848,1208,1,5,2,539,1.0,0.0,0.0,1.0,1.0,103000
8,1995,1996,1595,1616,1616,2,5,2,608,0.0,0.0,0.0,0.0,0.0,236500
7,2003,2003,868,1146,1146,2,6,2,438,0.0,1.0,0.0,0.0,0.0,187500
7,1998,1999,1153,1153,2031,2,8,2,541,0.0,0.0,0.0,0.0,0.0,222500
5,1961,1983,864,1144,1144,1,6,1,264,1.0,0.0,0.0,1.0,0.0,131400
5,1968,1968,948,948,948,1,6,1,300,1.0,0.0,0.0,1.0,1.0,108000
7,1914,1970,880,880,1768,1,6,2,320,1.0,0.0,0.0,1.0,1.0,163000
3,1950,1950,0,1040,1040,2,6,2,400,1.0,0.0,0.0,1.0,1.0,93500
8,2005,2005,893,901,1801,2,8,3,800,0.0,0.0,0.0,0.0,0.0,239900
5,1987,1988,1200,1200,1200,3,5,0,0,1.0,0.0,0.0,1.0,1.0,179000
7,2004,2004,864,864,1728,2,7,2,572,0.0,0.0,0.0,0.0,0.0,190000
5,1910,2002,264,768,1432,2,7,2,360,1.0,0.0,0.0,1.0,1.0,132000
6,1961,1996,912,912,912,1,5,1,288,1.0,0.0,0.0,0.0,1.0,142000
7,2000,2001,1349,1349,1349,2,6,2,539,1.0,0.0,0.0,1.0,1.0,179000
5,1963,1999,520,1464,1464,2,6,2,480,1.0,0.0,0.0,1.0,0.0,175000
8,1993,1993,1337,1337,1337,2,5,2,462,0.0,0.0,0.0,0.0,0.0,180000
8,1976,1996,1142,1175,2715,3,11,2,831,0.0,0.0,0.0,0.0,0.0,299800
7,2000,2000,952,980,2256,2,8,2,554,0.0,0.0,0.0,0.0,0.0,236000
7,1880,2003,1240,1320,2640,1,8,4,864,0.0,0.0,0.0,0.0,1.0,265979
7,1996,1996,1720,1720,1720,2,7,2,527,0.0,0.0,0.0,0.0,0.0,260400
4,1945,1950,0,1088,1529,2,9,1,240,1.0,0.0,0.0,1.0,1.0,98000
4,1910,2004,576,792,1140,1,7,0,0,1.0,0.0,0.0,1.0,1.0,96500
7,2003,2003,660,660,1320,2,6,2,400,0.0,0.0,0.0,0.0,0.0,162000
6,1997,1997,1479,1494,1494,2,6,2,576,1.0,0.0,0.0,0.0,0.0,217000
8,2005,2005,1030,1038,2098,2,8,3,878,0.0,0.0,1.0,0.0,0.0,275500
6,1969,2005,1026,1026,1026,1,5,2,440,1.0,0.0,0.0,0.0,0.0,156000
6,1999,1999,729,742,1471,2,6,2,440,1.0,0.0,0.0,1.0,1.0,172500
8,2007,2007,866,866,1768,2,7,2,578,0.0,0.0,0.0,0.0,0.0,212000
6,1978,1978,672,672,1386,2,6,2,440,1.0,0.0,0.0,1.0,0.0,158900
7,1999,1999,744,757,1501,2,6,2,440,1.0,0.0,0.0,1.0,1.0,179400
8,1995,1995,1318,1328,2531,2,9,3,752,0.0,0.0,0.0,0.0,0.0,290000
6,1959,1959,864,864,864,1,5,1,300,1.0,0.0,0.0,1.0,1.0,127500
5,1924,1950,1145,1301,1301,1,5,2,440,1.0,0.0,0.0,0.0,1.0,100000
7,2009,2009,756,764,1547,2,7,2,614,1.0,0.0,0.0,0.0,1.0,215200
8,1999,1999,1252,1268,2365,2,8,3,856,0.0,0.0,0.0,0.0,0.0,337000
8,1995,1996,1494,1494,1494,1,6,2,481,0.0,0.0,1.0,0.0,0.0,270000
9,2008,2008,1498,1506,1506,2,6,2,592,0.0,0.0,1.0,0.0,0.0,264132
7,1988,1988,980,980,1714,2,7,2,496,1.0,0.0,0.0,1.0,1.0,196500
6,1940,1985,983,983,1750,2,7,1,423,1.0,0.0,0.0,1.0,1.0,160000
7,2004,2005,1860,1836,1836,2,8,2,484,0.0,0.0,0.0,0.0,0.0,216837
8,2003,2003,1650,1690,3279,3,12,3,841,0.0,0.0,1.0,0.0,0.0,538000
5,1982,1982,858,858,858,1,5,2,576,1.0,0.0,0.0,1.0,1.0,134900
4,1951,1951,836,1220,1220,1,6,2,396,1.0,0.0,0.0,1.0,1.0,102000
6,1976,1976,1029,1117,1117,1,6,2,672,1.0,0.0,0.0,1.0,1.0,107000
5,1958,1958,912,912,912,1,5,1,275,1.0,0.0,0.0,1.0,0.0,114500
8,2006,2006,1935,1973,1973,2,9,3,895,0.0,0.0,0.0,0.0,0.0,395000
6,1998,1998,1204,1204,1204,2,5,2,412,1.0,1.0,0.0,1.0,0.0,162000
7,2005,2006,1614,1614,1614,2,7,3,865,0.0,0.0,0.0,0.0,0.0,221500
5,1974,1974,864,894,894,1,5,2,440,1.0,0.0,0.0,1.0,1.0,142500
5,1977,1977,0,2020,2020,2,10,2,630,1.0,0.0,0.0,1.0,1.0,144000
6,1977,1977,975,1004,1004,1,4,2,504,1.0,0.0,0.0,1.0,1.0,135000
7,1995,1996,1237,1253,1253,2,6,2,402,1.0,0.0,0.0,1.0,0.0,176000
6,1992,1992,761,810,1603,2,7,2,484,0.0,0.0,0.0,0.0,0.0,175900
7,2001,2002,1413,1430,1430,2,6,2,605,0.0,0.0,0.0,0.0,0.0,187100
5,1978,1978,1097,1110,1110,1,4,2,602,1.0,0.0,0.0,0.0,0.0,165500
6,1914,2001,742,742,1484,2,9,0,0,1.0,0.0,0.0,1.0,1.0,128000
6,1967,1967,1372,1342,1342,2,7,2,457,1.0,0.0,0.0,1.0,1.0,161500
5,1915,1950,686,966,1652,2,7,1,416,1.0,0.0,0.0,1.0,1.0,139000
7,2004,2004,956,956,2084,2,8,2,618,0.0,0.0,0.0,0.0,0.0,233000
4,1954,2000,901,901,901,1,4,1,281,1.0,0.0,0.0,1.0,1.0,107900
6,1966,2007,832,976,2087,2,9,2,444,1.0,0.0,0.0,0.0,0.0,187500
7,2005,2006,1145,1145,1145,2,5,2,397,0.0,0.0,0.0,0.0,0.0,160200
6,1976,1976,1029,1062,1062,1,5,2,539,1.0,0.0,0.0,1.0,0.0,146800
7,1996,1997,1117,1127,2013,2,8,2,455,0.0,0.0,0.0,1.0,1.0,269790
8,2007,2007,1496,1496,1496,2,7,2,474,0.0,0.0,0.0,0.0,0.0,225000
7,1994,1996,712,1086,1895,2,7,2,409,0.0,0.0,0.0,0.0,0.0,194500
6,1980,1981,650,888,1564,2,7,2,476,1.0,0.0,0.0,1.0,1.0,171000
6,1977,1977,660,1285,1285,1,7,2,528,1.0,0.0,0.0,1.0,0.0,143500
5,1953,1953,773,773,773,1,4,1,240,1.0,0.0,0.0,1.0,1.0,110000
9,2008,2009,1926,1966,3140,3,11,3,820,0.0,1.0,1.0,0.0,0.0,485000
5,1937,1950,731,981,1768,1,7,1,240,1.0,0.0,0.0,0.0,1.0,175000
6,1997,1997,616,616,1688,2,8,2,603,1.0,0.0,0.0,0.0,0.0,200000
4,1916,1990,1196,1196,1196,1,5,2,440,1.0,0.0,0.0,1.0,1.0,109900
7,2005,2005,728,728,1456,2,7,2,410,0.0,0.0,0.0,0.0,0.0,189000
9,2008,2009,1734,1734,2822,3,12,3,1020,0.0,1.0,1.0,0.0,0.0,582933
5,1954,1954,936,1128,1128,1,5,1,286,1.0,0.0,0.0,1.0,1.0,118000
7,2008,2008,1417,1428,1428,2,6,2,554,0.0,0.0,1.0,0.0,0.0,227680
5,1967,1967,980,980,980,2,6,1,384,1.0,0.0,0.0,1.0,0.0,135500
5,1923,2004,1324,1072,1576,1,6,2,528,1.0,0.0,0.0,0.0,0.0,223500
5,1966,1966,1024,1086,1086,1,6,2,484,1.0,0.0,0.0,1.0,0.0,159950
5,1898,1965,849,1075,2138,2,11,2,360,1.0,0.0,0.0,1.0,1.0,106000
6,1974,1999,1040,1309,1309,1,5,2,484,1.0,0.0,0.0,0.0,0.0,181000
6,2004,2004,848,848,848,1,4,2,420,0.0,0.0,0.0,0.0,0.0,144500
5,1952,1952,540,1044,1044,1,4,2,504,0.0,0.0,0.0,0.0,1.0,55993
6,1958,1958,1442,1442,1442,1,7,1,301,1.0,0.0,0.0,1.0,0.0,157900
5,1918,1950,686,686,1250,1,7,1,280,1.0,0.0,0.0,0.0,1.0,116000
7,1998,1998,1649,1661,1661,2,6,2,598,1.0,0.0,0.0,0.0,0.0,224900
5,1954,1954,1008,1008,1008,1,4,1,275,1.0,0.0,0.0,1.0,0.0,137000
8,2002,2002,1568,1689,1689,2,7,3,857,0.0,0.0,0.0,0.0,0.0,271000
6,1971,1971,1010,1052,1052,1,6,2,440,1.0,0.0,0.0,1.0,1.0,155000
7,2009,2010,1358,1358,1358,2,6,2,484,0.0,0.0,0.0,0.0,0.0,224000
7,2003,2003,798,798,1640,2,6,2,595,0.0,0.0,0.0,0.0,0.0,183000
4,1953,1953,936,936,936,1,4,2,576,0.0,0.0,0.0,1.0,1.0,93000
7,2003,2003,847,847,1733,2,7,2,433,0.0,0.0,0.0,0.0,0.0,225000
6,1940,1950,778,944,1489,2,7,1,240,1.0,0.0,0.0,1.0,1.0,139500
8,2006,2006,1489,1489,1489,2,7,2,776,0.0,0.0,0.0,0.0,0.0,232600
10,2007,2008,2078,2084,2084,2,7,3,1220,0.0,1.0,1.0,0.0,0.0,385000
5,1924,1950,784,784,784,1,5,0,0,1.0,0.0,0.0,0.0,1.0,109500
7,2001,2001,1454,1434,1434,2,6,2,527,0.0,0.0,0.0,0.0,0.0,189000
5,1967,1967,1013,1160,2126,2,7,2,538,1.0,0.0,0.0,1.0,0.0,185000
7,2005,2005,600,520,1223,2,4,2,480,0.0,0.0,0.0,0.0,0.0,147400
6,1957,1957,1392,1392,1392,1,6,2,458,1.0,0.0,0.0,1.0,0.0,166000
7,2005,2005,600,520,1200,2,4,2,480,1.0,0.0,0.0,0.0,0.0,151000
7,2003,2003,941,941,1829,2,7,2,613,0.0,0.0,0.0,0.0,0.0,237000
6,1964,1964,1516,1516,1516,1,6,2,472,1.0,0.0,0.0,1.0,0.0,167000
5,1961,1961,1144,1144,1144,1,6,2,456,1.0,0.0,0.0,1.0,1.0,139950
4,1950,1995,1067,1067,1067,2,4,2,436,1.0,0.0,0.0,0.0,1.0,128000
5,1948,1973,1559,1559,1559,1,5,2,812,1.0,0.0,0.0,1.0,1.0,153500
6,1973,1973,483,483,987,1,5,1,264,1.0,0.0,0.0,1.0,1.0,100000
5,1995,2006,1099,1099,1099,1,6,1,352,1.0,0.0,0.0,0.0,1.0,144000
5,1946,1995,768,768,1200,1,6,1,240,1.0,0.0,0.0,1.0,1.0,130500
6,1925,1950,672,810,1482,2,7,1,400,1.0,0.0,0.0,0.0,1.0,140000
5,1904,2002,650,958,1539,2,8,2,686,1.0,0.0,0.0,0.0,1.0,157500
6,1966,1966,1127,1165,1165,1,6,2,490,1.0,0.0,0.0,1.0,0.0,174900
5,1961,1961,1800,1800,1800,2,10,0,0,1.0,0.0,0.0,1.0,1.0,141000
5,1915,1950,876,876,1416,1,7,3,720,1.0,0.0,0.0,1.0,1.0,153900
5,1975,1981,1390,1701,1701,2,6,2,611,1.0,0.0,0.0,1.0,0.0,171000
7,1993,1993,740,1006,1775,2,7,2,425,0.0,0.0,0.0,0.0,1.0,213000
5,1972,1972,864,864,864,1,5,1,338,1.0,0.0,0.0,1.0,1.0,133500
6,1908,1997,907,1307,2358,3,10,2,360,1.0,0.0,0.0,1.0,1.0,240000
6,1976,1994,528,1094,1855,2,7,2,512,0.0,0.0,0.0,1.0,0.0,187000
6,2003,2003,848,848,848,1,3,2,420,0.0,0.0,0.0,0.0,0.0,131500
8,2003,2003,1273,1456,1456,2,7,2,400,0.0,0.0,0.0,0.0,0.0,215000
7,1941,1950,918,918,1646,2,7,1,240,1.0,0.0,0.0,1.0,1.0,164000
6,1964,1964,1127,1445,1445,1,7,2,645,1.0,0.0,0.0,1.0,0.0,158000
5,1955,1974,1763,1779,1779,1,6,2,454,1.0,0.0,0.0,1.0,1.0,170000
5,1962,2010,1040,1040,1040,1,6,1,260,1.0,0.0,0.0,1.0,1.0,127000
6,1978,1978,940,1026,1026,1,5,2,576,1.0,0.0,0.0,1.0,1.0,147000
6,1994,1995,702,702,1481,2,6,2,343,1.0,0.0,0.0,1.0,0.0,174000
7,1976,1976,1090,1370,1370,2,6,2,479,1.0,0.0,0.0,1.0,0.0,152000
6,1968,1984,1054,1512,2654,2,9,2,619,1.0,0.0,0.0,0.0,1.0,250000
7,1918,1998,912,912,1426,1,7,1,216,0.0,0.0,0.0,0.0,1.0,189950
5,1965,1965,1039,1039,1039,1,6,2,504,1.0,0.0,0.0,1.0,1.0,131500
6,1984,1985,1040,1097,1097,2,6,2,480,1.0,0.0,0.0,1.0,1.0,152000
5,1959,1959,1148,1148,1148,1,6,1,672,1.0,0.0,0.0,1.0,1.0,132500
7,2007,2008,1372,1372,1372,2,6,2,529,0.0,1.0,0.0,0.0,0.0,250580
5,1970,1970,1002,1002,1002,1,5,2,902,1.0,0.0,0.0,1.0,1.0,148500
8,2006,2007,1638,1646,1646,2,6,3,870,0.0,0.0,0.0,0.0,0.0,248900
4,1961,1961,1040,1120,1120,1,5,2,544,1.0,0.0,0.0,0.0,0.0,129000
5,1948,1950,0,1547,2320,2,7,2,672,1.0,0.0,0.0,1.0,1.0,169000
7,1993,1994,1050,1062,1949,2,8,2,574,0.0,0.0,0.0,0.0,0.0,236000
5,1962,1962,894,894,894,1,5,1,308,1.0,0.0,0.0,1.0,1.0,109500
6,1998,1998,804,804,1682,2,7,2,523,1.0,0.0,0.0,0.0,0.0,200500
5,1953,1996,105,910,910,1,5,2,414,0.0,0.0,0.0,0.0,1.0,116000
5,1949,1950,832,1036,1268,1,6,1,288,0.0,0.0,0.0,1.0,1.0,133000
5,1941,1950,676,676,1131,1,5,1,200,1.0,0.0,0.0,1.0,1.0,66500
8,2007,2007,1184,1184,2610,2,11,2,550,0.0,0.0,1.0,0.0,0.0,303477
4,1963,1963,1064,1040,1040,1,5,2,648,1.0,0.0,0.0,1.0,1.0,132250
9,2004,2005,1462,1462,2224,2,10,3,738,0.0,1.0,1.0,0.0,0.0,350000
5,1961,1995,1109,1155,1155,1,6,2,576,1.0,0.0,0.0,0.0,1.0,148000
5,1978,2005,864,864,864,1,6,1,336,0.0,0.0,0.0,1.0,1.0,136500
5,2005,2006,1090,1090,1090,1,5,2,450,1.0,1.0,0.0,1.0,0.0,157000
7,1990,1991,1156,1187,1717,2,7,2,400,0.0,0.0,0.0,0.0,0.0,187500
6,1992,1993,808,808,1593,2,7,2,389,1.0,0.0,0.0,1.0,0.0,178000
4,1912,1950,795,954,2230,1,10,1,440,0.0,0.0,0.0,1.0,1.0,118500
5,1967,1967,892,892,892,1,5,1,288,1.0,0.0,0.0,1.0,0.0,100000
9,1999,2000,1698,1709,1709,2,5,2,506,0.0,1.0,0.0,0.0,0.0,328900
5,1959,2005,1626,1712,1712,2,8,2,588,1.0,0.0,0.0,1.0,0.0,145000
5,1955,1955,816,872,1393,1,8,1,300,1.0,0.0,0.0,1.0,1.0,135500
8,1970,1970,2217,2217,2217,2,8,2,621,0.0,0.0,0.0,0.0,1.0,268000
6,1953,1953,1505,1505,1505,1,6,2,505,1.0,0.0,0.0,1.0,0.0,149500
5,1949,2006,672,672,924,1,6,2,576,1.0,0.0,0.0,1.0,1.0,122900
6,1978,1978,918,918,1683,2,7,2,440,1.0,0.0,0.0,1.0,0.0,172500
6,1963,2003,1059,1068,1068,1,6,1,264,1.0,0.0,0.0,1.0,0.0,154500
5,1954,1954,1383,1383,1383,1,6,1,354,1.0,0.0,0.0,1.0,1.0,165000
5,1979,1979,0,1535,1535,2,8,2,400,1.0,0.0,0.0,1.0,1.0,118858
6,1963,1963,780,983,1796,1,8,2,483,1.0,0.0,0.0,1.0,0.0,140000
4,1936,1950,951,951,951,1,6,1,327,1.0,0.0,0.0,1.0,1.0,106500
5,1979,1979,0,1120,2240,2,12,2,528,1.0,0.0,0.0,1.0,1.0,142953
9,2009,2010,2330,2364,2364,2,11,3,820,0.0,1.0,1.0,0.0,0.0,611657
5,1961,1994,912,1236,1236,1,6,1,288,1.0,0.0,0.0,1.0,1.0,135000
4,1971,1971,858,858,858,1,4,1,684,1.0,0.0,0.0,1.0,1.0,110000
5,1957,2000,992,1306,1306,1,5,1,756,1.0,0.0,0.0,1.0,1.0,153000
7,2003,2003,783,807,1509,2,8,2,393,0.0,0.0,0.0,0.0,0.0,180000
7,2006,2006,1670,1670,1670,2,7,3,690,0.0,0.0,0.0,0.0,0.0,240000
5,1967,1967,876,902,902,1,6,1,288,1.0,0.0,0.0,1.0,1.0,125500
5,1954,1954,1056,1063,1063,1,6,1,280,1.0,0.0,0.0,1.0,0.0,128000
8,2006,2006,1623,1636,1636,2,8,3,865,0.0,0.0,0.0,0.0,0.0,255000
7,1936,1987,1017,1020,2057,1,6,1,180,0.0,0.0,0.0,0.0,0.0,250000
5,1983,1983,864,902,902,1,5,2,484,1.0,0.0,0.0,1.0,1.0,131000
6,2005,2005,742,742,1484,2,8,2,390,0.0,0.0,0.0,0.0,0.0,174000
5,1960,1960,1105,1105,2274,2,12,2,480,1.0,0.0,0.0,1.0,1.0,154300
5,1977,1989,1268,1268,1268,1,5,1,252,1.0,0.0,0.0,0.0,1.0,143500
5,1925,1950,768,1015,1015,1,6,1,450,1.0,0.0,0.0,1.0,1.0,88000
5,1949,1950,1001,1001,2002,2,8,3,871,1.0,0.0,0.0,1.0,1.0,145000
6,2009,2009,612,612,1224,2,4,2,528,0.0,0.0,0.0,0.0,0.0,173733
4,1970,1970,546,546,1092,1,6,1,286,1.0,0.0,0.0,1.0,1.0,75000
2,1949,1950,480,480,480,0,4,1,308,1.0,0.0,0.0,1.0,1.0,35311
4,1956,1956,1134,1229,1229,1,6,1,284,1.0,0.0,0.0,1.0,0.0,135000
7,1991,1991,1104,912,2127,2,8,3,833,0.0,1.0,0.0,0.0,0.0,238000
6,1958,2002,1184,1414,1414,1,6,2,601,0.0,0.0,0.0,1.0,1.0,176500
6,1994,1994,928,936,1721,2,7,2,471,0.0,0.0,0.0,0.0,0.0,201000
5,1900,2003,1272,1272,2200,2,9,0,0,1.0,0.0,0.0,1.0,1.0,145900
6,2005,2006,1316,1316,1316,2,6,2,397,0.0,0.0,0.0,0.0,0.0,169990
6,1993,1994,1604,1617,1617,2,5,2,533,0.0,0.0,0.0,0.0,0.0,193000
6,1980,1980,1686,1686,1686,2,7,2,612,1.0,0.0,0.0,1.0,1.0,207500
5,1977,1977,1126,1126,1126,2,6,2,540,1.0,0.0,1.0,0.0,0.0,175000
8,2003,2004,1181,1234,2374,2,10,3,656,0.0,0.0,1.0,0.0,0.0,285000
7,1968,1968,832,1098,1978,2,9,2,486,1.0,0.0,0.0,1.0,0.0,176000
8,2001,2001,1753,1788,1788,2,7,2,522,0.0,0.0,1.0,0.0,0.0,236500
7,1997,1997,964,993,2236,2,8,2,642,1.0,0.0,0.0,0.0,0.0,222000
8,2007,2007,1466,1466,1466,2,7,3,610,0.0,0.0,0.0,0.0,0.0,201000
5,1965,1965,925,925,925,1,5,1,429,1.0,0.0,0.0,1.0,1.0,117500
9,2006,2006,1905,1905,1905,2,8,3,788,0.0,1.0,1.0,0.0,0.0,320000
7,2004,2004,1500,1500,1500,2,6,2,570,0.0,0.0,0.0,0.0,0.0,190000
7,1960,2007,585,2069,2069,2,9,2,505,1.0,0.0,0.0,0.0,0.0,242000
4,1926,1953,600,747,747,1,5,2,528,1.0,0.0,0.0,1.0,1.0,79900
7,2003,2003,1176,1200,1200,2,5,2,555,0.0,0.0,0.0,0.0,0.0,184900
7,2005,2005,1113,1113,1971,2,8,2,689,0.0,0.0,0.0,0.0,0.0,253000
7,2006,2006,1391,1391,1962,2,7,3,868,0.0,0.0,0.0,0.0,0.0,239799
7,1940,1950,1032,1207,2403,2,10,1,349,1.0,0.0,0.0,1.0,1.0,244400
6,1976,1976,1728,1728,1728,2,8,2,574,1.0,0.0,0.0,1.0,1.0,150900
7,1999,1999,992,1022,2060,2,8,2,390,0.0,0.0,0.0,0.0,0.0,214000
4,1977,1977,1440,1440,1440,2,8,0,0,1.0,0.0,0.0,1.0,1.0,150000
5,1967,1967,1632,1632,1632,2,8,2,576,1.0,0.0,0.0,1.0,1.0,143000
6,1958,1958,819,1344,1344,1,7,2,525,1.0,0.0,0.0,0.0,0.0,137500
5,1890,1996,1088,1188,1869,1,7,2,456,1.0,0.0,0.0,1.0,1.0,124900
5,1959,1959,1144,1144,1144,1,6,1,796,1.0,0.0,0.0,1.0,0.0,143000
8,2002,2003,1616,1629,1629,2,9,3,808,0.0,0.0,0.0,0.0,0.0,270000
7,2002,2002,936,936,1776,2,7,2,474,0.0,0.0,0.0,0.0,0.0,192500
6,1972,2006,1161,1381,1381,1,5,2,676,1.0,0.0,0.0,0.0,0.0,197500
5,1950,2002,864,864,864,1,5,2,720,1.0,0.0,0.0,0.0,0.0,129000
5,1965,1965,828,965,965,1,6,1,300,1.0,0.0,0.0,1.0,1.0,119900
5,1972,2003,768,768,768,1,5,1,396,1.0,0.0,0.0,1.0,0.0,133900
5,1969,1969,784,1168,1968,2,7,2,530,1.0,0.0,0.0,1.0,0.0,172000
6,1975,1975,945,980,980,2,4,0,0,1.0,0.0,0.0,1.0,1.0,127500
6,1946,1950,979,979,1958,2,8,2,492,1.0,0.0,0.0,1.0,1.0,145000
6,1980,1980,561,561,1229,1,5,2,462,1.0,0.0,0.0,1.0,0.0,124000
5,1962,1962,1057,1057,1057,1,6,2,576,1.0,0.0,0.0,1.0,0.0,132000
7,2003,2003,1337,1337,1337,2,6,2,531,0.0,0.0,0.0,0.0,0.0,185000
7,1999,1999,696,696,1416,2,6,2,484,0.0,0.0,0.0,0.0,1.0,155000
5,1958,2008,858,858,858,1,4,0,0,1.0,0.0,0.0,1.0,1.0,116500
6,1977,1995,1330,1542,2872,2,11,2,619,1.0,0.0,0.0,1.0,0.0,272000
6,1976,1976,804,804,1548,2,7,2,440,1.0,0.0,0.0,0.0,1.0,155000
9,2007,2007,1800,1800,1800,2,7,2,702,0.0,1.0,1.0,0.0,0.0,239000
7,2002,2003,817,824,1894,2,8,2,510,0.0,0.0,0.0,0.0,0.0,214900
6,2005,2007,783,783,1484,2,8,2,393,0.0,0.0,0.0,0.0,0.0,178900
5,1940,1950,728,976,1308,1,7,1,256,0.0,0.0,0.0,1.0,1.0,160000
5,1955,1955,1098,1098,1098,1,6,1,260,1.0,0.0,0.0,1.0,1.0,135000
3,1910,1950,600,600,968,1,6,0,0,1.0,0.0,0.0,1.0,1.0,37900
6,1958,1958,588,1095,1095,1,6,1,264,1.0,0.0,0.0,1.0,0.0,140000
